ID,Time_taken (min)
0x7fa6,22.0
0xd663,27.0
0x90a7,20.0
0x384d,28.0
0x2e68,29.0
0x2d49,25.0
0x4837,22.0
0x4f4,36.0
0x2227,38.0
0xdd35,16.0
0x845b,21.0
0x8ff2,17.0
0x947e,26.0
0xe03e,24.0
0x2dd7,28.0
0xa06,20.0
0xa1e8,24.0
0xe142,21.0
0x6847,33.0
0x2fb1,29.0
0x7138,24.0
0xa64f,28.0
0xa492,38.0
0x677,26.0
0xbfea,25.0
0xbfd4,24.0
0x96af,19.0
0xc98c,22.0
0x3fe4,35.0
0x59fa,22.0
0x82cd,20.0
0x8217,24.0
0xb7e0,26.0
0x4c0,17.0
0x16ad,24.0
0xc36a,23.0
0xb193,22.0
0xda2d,20.0
0x6f1b,21.0
0x6067,31.0
0x175c,26.0
0xa878,27.0
0x1315,28.0
0xd1c1,23.0
0xa16a,37.0
0x7540,32.0
0x94c2,21.0
0xa1d9,20.0
0xa754,27.0
0x27f2,24.0
0x1159,33.0
0xd1dc,26.0
0x6c45,47.0
0x68f8,36.0
0xc427,30.0
0x7ed2,30.0
0x7525,23.0
0xc348,36.0
0x2275,19.0
0x4bdb,15.0
0x641b,34.0
0x21cd,19.0
0x7272,23.0
0x7a2b,37.0
0x2244,31.0
0x4d49,29.0
0xe5f,27.0
0xd501,16.0
0xa5e8,19.0
0xcd33,27.0
0x6f62,43.0
0x88c5,29.0
0x4e2,28.0
0x4ce5,22.0
0x1c67,22.0
0xa929,16.0
0x7b73,23.0
0x42d9,37.0
0xdd34,25.0
0x8265,35.0
0x8595,35.0
0xc46b,16.0
0xb055,26.0
0xe268,23.0
0xc7e4,37.0
0xb526,38.0
0x2c8e,15.0
0xd0c1,24.0
0x8b3,19.0
0x4525,18.0
0x15c0,26.0
0x4ad7,37.0
0xc62a,18.0
0x5196,24.0
0x807e,15.0
0xa2a5,21.0
0x1833,25.0
0x1f5b,31.0
0x5d82,30.0
0xc1d,27.0
0xdb48,30.0
0x13af,26.0
0xbb77,24.0
0x9815,19.0
0x530e,20.0
0xb65a,24.0
0xdea1,22.0
0x60c7,20.0
0xb77f,24.0
0x233f,23.0
0x7f7,22.0
0x3d08,18.0
0x9017,26.0
0xc49f,25.0
0x2d16,34.0
0x2b42,17.0
0x3b27,26.0
0x2638,30.0
0xaabb,17.0
0x500,26.0
0x1b65,29.0
0xedf,22.0
0xab22,19.0
0x91e2,34.0
0xc730,42.0
0x4cd0,27.0
0x37d2,20.0
0x760d,24.0
0x2caa,24.0
0x789f,30.0
0x1b2b,18.0
0x2ad0,16.0
0xb8c,26.0
0x11b1,22.0
0xb276,38.0
0xda63,34.0
0x9814,38.0
0x9c3f,20.0
0x3ac4,21.0
0x1491,20.0
0xbdb1,23.0
0x414c,19.0
0x5ecf,22.0
0x68a6,19.0
0xabab,24.0
0x4a2,29.0
0x702d,25.0
0x8590,45.0
0x9cfd,21.0
0xbfdd,29.0
0x6326,36.0
0x2b43,21.0
0x2a36,28.0
0xbb6b,21.0
0xb2a1,21.0
0x4542,39.0
0x5cea,21.0
0x7682,16.0
0xd39,22.0
0xdfc9,33.0
0xae05,21.0
0x2be7,16.0
0x6f78,35.0
0x73c6,42.0
0x30cd,23.0
0x5718,22.0
0x5e9c,27.0
0x8cff,32.0
0xb786,28.0
0xcb05,36.0
0xadcf,16.0
0x7f34,36.0
0x2f3c,21.0
0x7d9a,22.0
0x441a,47.0
0x1337,21.0
0x391b,20.0
0xe08,26.0
0x66a9,29.0
0xa02b,27.0
0x8587,38.0
0x6e86,32.0
0xe28,17.0
0x2594,25.0
0x412e,27.0
0x875f,26.0
0xd3d3,21.0
0xde10,27.0
0x60a7,34.0
0x3f3e,29.0
0x3d1c,38.0
0x4777,19.0
0xbbd1,16.0
0x9506,37.0
0x12e4,28.0
0x743f,15.0
0x9b66,20.0
0xc07d,22.0
0x82b4,29.0
0x16da,27.0
0x5b51,28.0
0x4e8a,20.0
0xdc1e,16.0
0xd836,22.0
0x84a5,40.0
0x9604,33.0
0x679,23.0
0x5b4a,28.0
0xdc80,23.0
0xae12,26.0
0x6478,20.0
0x5862,16.0
0x7e0c,19.0
0x638a,39.0
0x522a,26.0
0xa8ed,17.0
0xd41b,35.0
0x769d,37.0
0x3c58,17.0
0x14d7,17.0
0x37d5,31.0
0x6b41,25.0
0xbd8a,30.0
0x6707,16.0
0xd29a,19.0
0x3a17,36.0
0x6015,17.0
0x3967,28.0
0xc508,27.0
0x5bd,21.0
0x4dc7,26.0
0x7636,32.0
0xbe0a,17.0
0x7051,23.0
0x1196,19.0
0x5923,23.0
0x7cae,18.0
0x6f00,30.0
0xb8ac,31.0
0x25cb,23.0
0x1e59,20.0
0x9607,32.0
0x2f10,20.0
0x32fc,31.0
0x27b3,22.0
0x81c9,38.0
0x5a60,31.0
0x854d,20.0
0x1b3a,21.0
0xae01,21.0
0x7942,33.0
0x8223,20.0
0x6c7d,26.0
0x8a31,39.0
0x10c8,26.0
0x73ec,26.0
0x6c5f,28.0
0xbd8e,27.0
0x786,23.0
0xdbd3,25.0
0x6bed,19.0
0x4eac,25.0
0x844a,22.0
0x296e,33.0
0x3e08,31.0
0x71f0,27.0
0x5b22,46.0
0x13aa,43.0
0x50ca,28.0
0xb44d,24.0
0xb4fd,23.0
0xd20,38.0
0x6d12,20.0
0xbafc,22.0
0x3502,20.0
0x9057,19.0
0x645e,15.0
0x6287,26.0
0xdc87,37.0
0xaf2e,23.0
0xa92d,25.0
0xb15b,31.0
0x1df3,38.0
0x7a8b,18.0
0xd463,30.0
0x7041,24.0
0x5bfe,36.0
0x72f2,27.0
0xd24d,34.0
0x4fea,34.0
0x80cc,24.0
0xab5a,24.0
0x5a78,24.0
0x9171,42.0
0x9d39,18.0
0xb45e,37.0
0x4654,40.0
0xa267,26.0
0x8887,27.0
0xc942,49.0
0x24a7,36.0
0xb7b7,30.0
0x486e,18.0
0x4ecf,24.0
0x1b11,25.0
0x211e,28.0
0xc907,21.0
0xd075,16.0
0x60af,16.0
0x3ca7,25.0
0xa372,26.0
0xada1,33.0
0xd490,35.0
0x7f96,37.0
0xaa39,31.0
0xcf73,22.0
0x8d8b,26.0
0xcffa,44.0
0x69cd,17.0
0x7cc3,21.0
0xc1a9,32.0
0xd933,21.0
0xcfec,37.0
0x5275,22.0
0x60f4,35.0
0x9f6d,23.0
0x1ff6,20.0
0xd3ad,21.0
0x77cb,21.0
0x9f1c,36.0
0xd73e,17.0
0x6d88,36.0
0x1e09,40.0
0x7179,40.0
0x31d4,25.0
0xdf55,16.0
0x8cc0,17.0
0xa482,18.0
0x5af1,34.0
0x950c,37.0
0xc0f,23.0
0x95a5,25.0
0x9fb1,36.0
0x3aff,28.0
0x98d2,47.0
0xb1e,36.0
0x80e2,34.0
0xcf75,21.0
0x932b,32.0
0x18e5,22.0
0x2d9e,15.0
0x2502,28.0
0xe7e,27.0
0x1de3,25.0
0x7f4c,24.0
0x9513,45.0
0x5b59,35.0
0x1cf7,20.0
0xa23a,45.0
0xbdaf,28.0
0xa055,16.0
0x4e8b,39.0
0x54ff,23.0
0x7b9f,23.0
0x3763,25.0
0x83b2,46.0
0x3ae9,36.0
0x688f,27.0
0x89e8,27.0
0x9018,21.0
0xdd37,44.0
0x53f8,25.0
0xa4fd,15.0
0x86df,25.0
0x956,36.0
0x624b,20.0
0xba2e,33.0
0x4177,34.0
0x5a67,15.0
0xe01b,22.0
0x96a1,23.0
0x44d2,22.0
0x3996,22.0
0x27d0,15.0
0x98db,37.0
0x69c0,26.0
0xd763,27.0
0x1065,25.0
0xafd0,24.0
0x96f7,27.0
0x739a,35.0
0x78e6,15.0
0xd4a7,26.0
0xe01e,19.0
0x58f3,34.0
0x7919,27.0
0x96db,24.0
0x949e,35.0
0x3d96,17.0
0xb5b6,14.0
0x3748,19.0
0xa746,32.0
0x8402,24.0
0xdc0e,24.0
0x7b18,22.0
0x6a0f,30.0
0xa973,13.0
0x25a7,14.0
0xb08,19.0
0x359f,24.0
0x3586,24.0
0xa202,35.0
0xcaf,31.0
0x8338,27.0
0x54ab,23.0
0x1c97,27.0
0xcf2d,27.0
0x4c8d,23.0
0x4ac6,19.0
0x1ccd,37.0
0x1095,23.0
0x90b9,22.0
0xc86f,23.0
0xc333,23.0
0x26d7,15.0
0xc1f7,22.0
0x5005,20.0
0x895c,31.0
0x6cc0,19.0
0x9b1c,22.0
0x3911,24.0
0xd82e,24.0
0xbfd2,22.0
0x729a,34.0
0xfbe,50.0
0x57cc,28.0
0x601b,23.0
0xd891,14.0
0xdf84,19.0
0x1345,20.0
0x6c91,16.0
0xe061,24.0
0x6a1b,29.0
0xbd51,22.0
0x5f3,24.0
0xc064,18.0
0x969f,26.0
0x535c,38.0
0xa1ef,22.0
0xb11d,29.0
0xd1e9,29.0
0x2355,18.0
0xdc03,30.0
0xd9fe,16.0
0x8a8c,24.0
0x1a8a,21.0
0x1d00,35.0
0x7b5a,23.0
0xe1ef,28.0
0xa905,26.0
0x9c52,30.0
0x831c,26.0
0x547c,31.0
0x566c,18.0
0xcb39,22.0
0xd56e,19.0
0xd220,20.0
0x30d0,24.0
0xa74d,24.0
0x90bc,17.0
0x4c62,19.0
0x2495,38.0
0x65df,22.0
0x268e,28.0
0xc837,33.0
0x6ed,20.0
0x803b,19.0
0x74f8,25.0
0x7568,24.0
0xb7b4,21.0
0x8cc1,23.0
0xb42f,46.0
0x9473,19.0
0x91f0,24.0
0x26ad,15.0
0xce2b,17.0
0x1693,16.0
0x1c0d,22.0
0x91b4,28.0
0x274e,24.0
0x5192,20.0
0x8d46,27.0
0xb82d,22.0
0xcf80,27.0
0x4275,23.0
0xa50d,26.0
0x1036,23.0
0x5b32,48.0
0xa439,44.0
0x7428,16.0
0x6fa0,15.0
0x4817,27.0
0x9904,31.0
0x1129,43.0
0x7a8f,24.0
0x4f08,21.0
0x39fd,27.0
0x28e4,16.0
0xdff2,22.0
0xb150,19.0
0xb0c2,47.0
0x7938,22.0
0x1c9a,25.0
0x204b,23.0
0x6a57,28.0
0xa9aa,49.0
0x2a68,41.0
0x579d,48.0
0x3f4c,21.0
0xc39e,27.0
0x7ca6,21.0
0xb58f,24.0
0x4b98,16.0
0x9e90,30.0
0x3e84,27.0
0x44f7,24.0
0x3ea7,34.0
0xdea8,40.0
0xcbe8,19.0
0xa3a9,21.0
0xdb7b,28.0
0x3496,28.0
0x7309,18.0
0xce36,24.0
0x4d83,28.0
0xb66f,23.0
0x645d,43.0
0xb6ae,35.0
0x9a69,22.0
0x16b9,25.0
0xd856,21.0
0xac0b,27.0
0xa150,30.0
0x3f81,23.0
0xd329,37.0
0x5253,21.0
0x90eb,19.0
0x9987,18.0
0x4bb6,24.0
0x5972,19.0
0xae11,20.0
0x7234,18.0
0x8e63,26.0
0x9928,26.0
0x11d4,15.0
0x5638,19.0
0x813f,27.0
0x81ea,19.0
0xbc75,25.0
0xc037,26.0
0xd1a,16.0
0xd17c,19.0
0x6009,38.0
0x8f43,22.0
0xd8bf,24.0
0xa062,28.0
0xdae2,36.0
0x48a1,38.0
0x155d,35.0
0x3058,24.0
0xd0cc,37.0
0xdd3e,37.0
0x11a7,20.0
0xabc7,25.0
0x5973,31.0
0x2608,48.0
0x966c,20.0
0x7b8b,24.0
0x404b,32.0
0x3350,27.0
0xdf62,24.0
0x4822,25.0
0x386b,16.0
0x3ff0,27.0
0x4972,37.0
0xb423,22.0
0xdfb,37.0
0x5fad,25.0
0xa9db,34.0
0x24db,31.0
0x4db5,20.0
0xd8d9,27.0
0xb95f,20.0
0x5852,38.0
0x2f0f,18.0
0x7606,22.0
0x87f6,15.0
0x952c,19.0
0x5cb6,23.0
0xa64d,30.0
0xe9d,15.0
0x8819,19.0
0xb2d1,21.0
0x482f,25.0
0xb7da,17.0
0x7926,16.0
0xa0e7,25.0
0xa21f,33.0
0x4f32,19.0
0x5837,23.0
0x4b0f,20.0
0xdf11,31.0
0xd447,27.0
0x2506,35.0
0x6288,24.0
0xd060,30.0
0xb0be,26.0
0xb2ee,45.0
0x2a33,29.0
0xd412,25.0
0x55ad,23.0
0x7ff3,40.0
0x9161,28.0
0x99a1,19.0
0xc0d3,26.0
0x11f5,23.0
0x84b8,20.0
0x12b1,17.0
0xc65e,23.0
0x29ea,28.0
0x48f8,20.0
0x547,30.0
0x667e,27.0
0x4589,28.0
0x96a6,28.0
0x5efc,26.0
0x4027,22.0
0x4941,21.0
0x62c0,18.0
0x43cd,35.0
0xaa5d,28.0
0x7abb,27.0
0x9b6f,33.0
0x6c36,19.0
0xbeee,15.0
0x1201,26.0
0x889a,19.0
0xde5c,26.0
0x52a2,21.0
0xd44b,20.0
0x7a1b,26.0
0x5a55,25.0
0xb912,15.0
0x72c,23.0
0x6186,23.0
0x35b9,28.0
0xb2c3,37.0
0xb94d,24.0
0xdd8d,21.0
0x55b4,34.0
0x89e2,36.0
0x8732,25.0
0x8878,31.0
0xc72e,21.0
0x8045,20.0
0x3aa5,44.0
0xb625,17.0
0xa9fc,40.0
0xdf75,14.0
0x7094,16.0
0xa256,20.0
0x2941,24.0
0xb3c9,20.0
0xe24b,22.0
0x4c7f,22.0
0xc1e1,38.0
0x6b34,20.0
0xdad8,16.0
0xa3ee,26.0
0x3d10,37.0
0xb6f3,23.0
0xb803,31.0
0x81cf,22.0
0xaab1,22.0
0x8e8c,35.0
0x87e8,45.0
0xd636,22.0
0x7771,48.0
0x7b58,33.0
0xb245,18.0
0xc4c1,26.0
0x12cd,24.0
0xa2be,21.0
0x3ee,18.0
0xcdbe,36.0
0x7bc9,27.0
0x6959,22.0
0x5455,29.0
0x1d9f,38.0
0xf23,26.0
0xadd8,18.0
0x4abb,25.0
0x1430,36.0
0x59d9,21.0
0x565d,22.0
0xa10a,46.0
0xbd1c,21.0
0x966,41.0
0xb7ac,22.0
0xa2d1,23.0
0x7b1a,33.0
0xd647,37.0
0x9a3a,34.0
0x732d,32.0
0x5428,46.0
0x9284,16.0
0x6207,27.0
0x6836,27.0
0xb6d3,21.0
0xd6a5,21.0
0xc556,19.0
0xafe6,24.0
0x7bee,33.0
0x897f,19.0
0x69ab,22.0
0x97d8,22.0
0x1580,31.0
0x15f6,23.0
0x7a4b,22.0
0xd962,50.0
0xd5a7,23.0
0x657,14.0
0x8349,45.0
0x1083,24.0
0x1425,29.0
0x5bda,38.0
0x57bd,21.0
0x4391,28.0
0x4904,32.0
0xb87f,19.0
0x81d,23.0
0x9cd8,17.0
0x715b,26.0
0xb3bc,38.0
0xb5b9,23.0
0x70f7,16.0
0x2812,24.0
0x8ad5,22.0
0xda3e,41.0
0xc78c,33.0
0xc9b0,24.0
0x7c1a,29.0
0xa4b4,20.0
0x511a,23.0
0x572b,24.0
0x7723,28.0
0x9ab6,38.0
0xa03,21.0
0x8169,17.0
0xc3f2,24.0
0xabbf,36.0
0x6916,25.0
0x65e7,20.0
0x9f43,36.0
0xbf1d,20.0
0x15e5,39.0
0x8602,37.0
0x27b5,41.0
0xbabf,24.0
0xc5e1,19.0
0xcaa7,31.0
0xc2ad,17.0
0x7854,20.0
0x76ed,22.0
0x1a01,23.0
0x3ced,24.0
0xce66,23.0
0xb8db,26.0
0x263e,36.0
0x19ee,23.0
0x9a2e,22.0
0x93d2,29.0
0x9047,26.0
0x7037,20.0
0x7f94,38.0
0x400d,29.0
0xd1f4,25.0
0x1e4c,21.0
0xaf18,22.0
0x4257,27.0
0x83bf,15.0
0xb807,19.0
0x9c16,25.0
0x34ae,25.0
0x622c,19.0
0x1f28,40.0
0xcfd,27.0
0x521d,26.0
0xed1,25.0
0x204e,20.0
0x669c,38.0
0x1d3b,22.0
0x4e1b,20.0
0xc88a,22.0
0x2fb4,39.0
0x97e4,28.0
0x37ea,26.0
0x3c31,32.0
0xe110,23.0
0x3622,22.0
0x9960,21.0
0x4394,20.0
0x4f4e,17.0
0x7b3b,50.0
0x7b25,19.0
0x13ab,34.0
0x4f97,31.0
0x2b7a,22.0
0xa764,25.0
0x5e25,16.0
0x8f2c,38.0
0x1f12,34.0
0x483b,17.0
0x79d,24.0
0xd7e1,40.0
0x395f,21.0
0x64fb,20.0
0x6ed7,23.0
0xdb25,15.0
0x5dd9,20.0
0x2cf2,24.0
0x6da6,19.0
0x3786,24.0
0x8b59,23.0
0x5ec4,16.0
0x8e26,36.0
0x7f86,35.0
0xa4f,34.0
0x9b0c,17.0
0x1cb4,23.0
0xd062,18.0
0xb6da,14.0
0x88fa,45.0
0x9f82,27.0
0xb6fa,16.0
0xcc9,20.0
0x8eeb,22.0
0xbae9,39.0
0x8f1c,20.0
0xb130,42.0
0xae0,33.0
0x7ead,22.0
0x2409,45.0
0x1a62,42.0
0x1fa0,24.0
0x6b0,27.0
0x42e,24.0
0x2af0,36.0
0x509a,25.0
0x7a78,24.0
0x77da,35.0
0xd788,21.0
0x72e1,18.0
0xad07,19.0
0x22e4,29.0
0x27d7,20.0
0x1152,24.0
0xc0ae,41.0
0x3bae,20.0
0x5eea,15.0
0x8e72,20.0
0x1c93,24.0
0xac6e,24.0
0xc9fa,42.0
0x93bf,32.0
0x3294,30.0
0x2009,37.0
0x61a2,29.0
0x8f8d,22.0
0xbf6f,39.0
0x5e99,37.0
0x114f,27.0
0x3b9d,15.0
0x70a6,33.0
0x4b00,21.0
0x5e8c,17.0
0x12fb,25.0
0x632,30.0
0x4489,28.0
0x171f,28.0
0x10d1,22.0
0xdaaa,39.0
0x4ed,29.0
0x805,27.0
0xa80c,22.0
0xb378,25.0
0xbe7b,35.0
0x3ac9,21.0
0x10c0,16.0
0x84e1,28.0
0xb7b5,15.0
0x9959,23.0
0x9d80,25.0
0xaaad,27.0
0x9b9d,38.0
0xdf05,32.0
0x8858,17.0
0xb433,22.0
0x616e,26.0
0xded2,18.0
0xaa04,23.0
0xa409,22.0
0xc71f,20.0
0x1a1b,15.0
0x6776,21.0
0x1dec,17.0
0x1fc4,24.0
0xba9e,23.0
0x9f2a,22.0
0xbe35,21.0
0xdb08,24.0
0x5acb,21.0
0x5da9,15.0
0xbeea,35.0
0xbecd,43.0
0xbba6,29.0
0xc7fe,16.0
0xd587,23.0
0xe113,20.0
0x3bad,27.0
0x3b86,25.0
0x7195,19.0
0xe223,27.0
0x2c43,19.0
0xb401,21.0
0xa66b,22.0
0x6fb4,40.0
0x54a0,38.0
0x6bf5,23.0
0x83d5,24.0
0xb30,26.0
0xd51c,35.0
0xac03,39.0
0x36ea,30.0
0x8419,21.0
0xb4df,45.0
0xe00c,25.0
0x8e50,20.0
0x71ef,21.0
0x9792,25.0
0x8261,17.0
0xb88b,38.0
0x1f26,30.0
0xa841,33.0
0x3c15,24.0
0x1b13,27.0
0x6998,25.0
0x40db,26.0
0xb7ca,22.0
0x7518,16.0
0x77ec,32.0
0x3d60,22.0
0x4bd9,18.0
0x28d4,25.0
0xca16,38.0
0x70e6,31.0
0x455f,29.0
0xba6d,24.0
0x82cc,21.0
0x9be7,19.0
0x60f3,24.0
0x8ee7,27.0
0x4f2d,27.0
0x6e8f,39.0
0xb9c9,40.0
0x93c8,23.0
0xb561,25.0
0x7aae,30.0
0x7cff,27.0
0x73f0,20.0
0xd337,21.0
0x8acd,29.0
0xdf13,23.0
0xa701,21.0
0xaeee,15.0
0x914e,28.0
0xcb40,28.0
0x4f2e,29.0
0x3cdd,20.0
0x64fa,36.0
0x2436,34.0
0xc5ec,29.0
0xba85,40.0
0xcbf3,20.0
0x1f15,17.0
0xdf6e,19.0
0x3a94,23.0
0xd6e8,36.0
0xe03b,24.0
0xc7dd,26.0
0x4f9c,31.0
0x5864,17.0
0x7566,24.0
0x7d78,27.0
0x4946,20.0
0x542a,29.0
0xc643,15.0
0x6e0a,28.0
0x42e3,24.0
0x9e7c,19.0
0x11fc,27.0
0x85db,20.0
0x54af,20.0
0x8a89,36.0
0xdef5,34.0
0x6157,40.0
0xd6b1,32.0
0x9de0,25.0
0x8b4a,27.0
0xcffc,27.0
0x7826,21.0
0x6afd,35.0
0xaf2b,28.0
0x1a6b,44.0
0x2587,19.0
0xc03b,20.0
0xc86c,23.0
0x2dd6,39.0
0x3d0f,19.0
0xcc73,20.0
0x932c,19.0
0x1570,17.0
0xb2a9,31.0
0xc85f,36.0
0x2c57,22.0
0x60a6,22.0
0x8d5c,31.0
0x711d,22.0
0xc7d3,20.0
0xd577,16.0
0x3548,29.0
0x6e39,22.0
0x1b22,41.0
0x869f,37.0
0x109c,38.0
0xdaea,30.0
0xa818,34.0
0x3a9e,28.0
0x58b8,20.0
0x3e6d,24.0
0x46d6,29.0
0x4c50,24.0
0xd567,33.0
0x7aaf,27.0
0x3337,28.0
0x4ff2,28.0
0x9191,38.0
0x3d30,26.0
0x2ce8,38.0
0xd109,22.0
0x5101,18.0
0xae46,24.0
0xe237,36.0
0xb5b2,16.0
0x411f,20.0
0x8334,22.0
0x5b9,26.0
0xaeec,30.0
0x8085,37.0
0x5eb9,36.0
0xb632,27.0
0x965c,17.0
0xb4b4,27.0
0xae9,21.0
0xa869,25.0
0x95c,23.0
0xac80,27.0
0x6905,43.0
0x144c,32.0
0x8a39,24.0
0xbfd,29.0
0x3013,21.0
0x502c,24.0
0x537,19.0
0x3989,28.0
0xd42c,25.0
0xa77d,18.0
0x2d54,18.0
0xb337,30.0
0x780,27.0
0x5d08,31.0
0xf19,29.0
0x1e07,27.0
0xcf67,19.0
0xae65,22.0
0x73de,26.0
0x9d6b,37.0
0x19ac,31.0
0x4298,21.0
0x91d0,19.0
0x3728,25.0
0x6434,24.0
0x4814,34.0
0x9f44,20.0
0x360e,22.0
0x24e0,17.0
0xc587,39.0
0x107d,23.0
0x12c6,19.0
0x4684,25.0
0xb063,29.0
0xc6d,22.0
0x6442,29.0
0x3229,30.0
0xd4c2,27.0
0x74a,26.0
0x5d44,37.0
0x7a0f,35.0
0xa871,27.0
0xda6,23.0
0xca35,19.0
0x53dc,19.0
0xa8a8,21.0
0x3c76,30.0
0xb488,39.0
0x1d03,41.0
0x30aa,28.0
0x2e49,20.0
0x5363,28.0
0xba21,27.0
0x7b3a,21.0
0x66ca,25.0
0xe097,20.0
0xcecc,20.0
0x5f53,40.0
0x6bc1,25.0
0x83df,23.0
0xda77,16.0
0xb0d6,19.0
0x5b79,29.0
0x11bd,19.0
0xdfac,21.0
0x35a0,24.0
0x8231,40.0
0xc4d8,37.0
0x8678,23.0
0x4598,20.0
0x30c3,35.0
0x9761,27.0
0xa90c,22.0
0x36e5,22.0
0x3f72,26.0
0x54ef,30.0
0x6426,21.0
0xa8ef,35.0
0x16f6,33.0
0x32ee,29.0
0xcbba,19.0
0x410a,16.0
0x8c81,40.0
0x7a32,39.0
0x5eaf,21.0
0x1151,27.0
0x16b7,19.0
0x4031,19.0
0xccd4,26.0
0xf42,25.0
0x5d5e,36.0
0x3543,17.0
0xa560,17.0
0xd27e,20.0
0x14a0,19.0
0x9c0e,19.0
0xb9e1,18.0
0xdf35,18.0
0x135b,32.0
0x8965,40.0
0xae73,33.0
0x2998,27.0
0x3a5d,39.0
0x16b2,26.0
0x3eee,19.0
0xc520,38.0
0x409e,48.0
0x22b1,21.0
0x89d2,21.0
0xde23,27.0
0x5172,19.0
0x9184,20.0
0x2bf2,37.0
0x4f50,30.0
0x1550,23.0
0x6eb,20.0
0x2a08,24.0
0x8ed6,23.0
0x5f5e,31.0
0x18d2,24.0
0x8d34,19.0
0xb123,20.0
0x9a6f,22.0
0x4ab4,28.0
0x8faa,26.0
0x718,22.0
0xafab,39.0
0xabe9,28.0
0x8d6e,17.0
0x6573,21.0
0xb68f,26.0
0x1c38,23.0
0x6613,15.0
0xa45d,20.0
0x7dd1,19.0
0x658d,38.0
0x287e,24.0
0x8f39,28.0
0x2a0f,35.0
0x4596,32.0
0x1c12,18.0
0xa980,25.0
0x1cde,41.0
0x9089,22.0
0x3ad5,31.0
0xe026,22.0
0xdc2,26.0
0x96b6,26.0
0xb9ff,25.0
0x8c3c,27.0
0xc208,35.0
0x94d7,27.0
0xdd6c,31.0
0x1a5c,26.0
0xe111,35.0
0x6220,25.0
0xd2f9,19.0
0x997d,24.0
0x21c6,21.0
0xaeb4,47.0
0x16cc,26.0
0x853f,26.0
0x3939,23.0
0xde1b,23.0
0x85d2,28.0
0xddd4,24.0
0xa87c,19.0
0x48a0,23.0
0x3355,27.0
0x16b8,35.0
0x189a,43.0
0x1b68,34.0
0x3380,18.0
0x94e8,35.0
0x919e,38.0
0xa7d8,24.0
0x9a47,29.0
0xaede,38.0
0xcb43,36.0
0x57f7,16.0
0xd004,27.0
0xd8de,36.0
0x812c,44.0
0x6dbb,21.0
0x6f01,36.0
0xc4af,18.0
0xdd6e,26.0
0xb547,15.0
0x214c,22.0
0x3e0b,20.0
0x3bcf,29.0
0x887,35.0
0xa038,24.0
0x3871,36.0
0xc198,22.0
0x8a0b,28.0
0x695e,25.0
0x9e02,28.0
0xbf1b,23.0
0x500a,21.0
0x91f1,25.0
0xbccb,23.0
0x7fce,19.0
0xa52c,19.0
0x6150,25.0
0x3810,21.0
0xe09c,23.0
0x2bd2,28.0
0x688,25.0
0x4af0,17.0
0x42a6,35.0
0x1e7f,32.0
0x346a,26.0
0x9793,29.0
0x999d,17.0
0x6848,31.0
0x3920,32.0
0xc749,19.0
0x4be,26.0
0xb9d6,19.0
0x5313,26.0
0x56da,25.0
0xcd7b,27.0
0x330a,31.0
0xc479,26.0
0xae6d,24.0
0x1865,25.0
0x6e13,19.0
0xa988,19.0
0x4919,25.0
0xa8e5,24.0
0xce1c,21.0
0xf43,38.0
0xac5e,17.0
0x83c8,25.0
0x95aa,17.0
0xa5d4,22.0
0x3d23,32.0
0xbfc6,19.0
0xe17c,38.0
0x21e6,21.0
0xa82e,31.0
0x9568,44.0
0xdd43,27.0
0xc73e,23.0
0xc977,26.0
0xb9a4,27.0
0x9b3,20.0
0x3954,21.0
0xb4b5,20.0
0x8ab0,40.0
0xac9c,35.0
0x9628,26.0
0x70e4,39.0
0x59c5,21.0
0x51a2,30.0
0xd592,43.0
0xaedb,48.0
0x152d,25.0
0x7863,29.0
0x2806,25.0
0x54e2,23.0
0xe1a9,28.0
0x1ff7,15.0
0xc1d2,22.0
0xb87d,31.0
0x547a,34.0
0x1912,15.0
0x5225,49.0
0x6dd1,29.0
0x65ba,26.0
0xca42,25.0
0xc949,27.0
0x1838,36.0
0x52bb,37.0
0x3248,28.0
0x4d35,44.0
0x608f,38.0
0xa3fe,27.0
0xb7f2,28.0
0x57d8,18.0
0x795d,35.0
0x7e74,36.0
0xd771,21.0
0xa57d,50.0
0x85a,19.0
0xa60e,22.0
0xc1f1,45.0
0xe0ee,21.0
0x8549,24.0
0x53ee,23.0
0x3722,28.0
0xaaa9,16.0
0x6fcc,25.0
0xdf70,26.0
0x30d8,42.0
0x1563,35.0
0xb922,21.0
0x8a7d,20.0
0x65bb,24.0
0x24d2,24.0
0x3aca,22.0
0x65a2,15.0
0xcdaa,24.0
0x2d9a,31.0
0x7c6c,16.0
0xa0e1,31.0
0x9159,25.0
0x7a55,34.0
0x2ead,37.0
0x137a,19.0
0x1593,38.0
0x342a,20.0
0x5f9b,20.0
0x8f1d,19.0
0xd1f,31.0
0x424a,19.0
0x86ac,20.0
0xcdb5,22.0
0xb8fd,23.0
0x9b33,24.0
0x3f7f,33.0
0x3693,29.0
0x440d,19.0
0x3bbf,22.0
0x21ca,29.0
0xe023,30.0
0x385f,28.0
0x1048,25.0
0x6bd8,36.0
0x81bb,21.0
0x6258,27.0
0x6aaa,22.0
0x77e6,29.0
0xd961,37.0
0x4568,24.0
0xd46f,22.0
0x58a8,16.0
0x27b7,37.0
0x9953,41.0
0xfbf,22.0
0x9d7a,36.0
0x525a,48.0
0x20ad,39.0
0x59b5,16.0
0x2c7e,20.0
